MovieID,views,total_weighted_rating,influence_score
M660,407,1540,626780
M2783,427,1466,625982
M2577,417,1499,625083
M516,408,1531,624648
M3522,453,1376,623328
M1148,401,1546,619946
M3715,425,1457,619225
M2012,429,1436,616044
M962,443,1386,613998
M1435,385,1593,613305
M83,403,1519,612157
M3153,392,1548,606816
M1709,406,1493,606158
M4260,425,1420,603500
M3267,410,1462,599420
M4089,421,1422,598662
M3015,452,1322,597544
M3113,425,1381,586925
M3894,442,1327,586534
M2162,364,1604,583856
M118,409,1409,576281
M1661,401,1436,575836
M3890,439,1310,575090
M940,394,1447,570118
M3414,402,1415,568830
M1902,408,1385,565080
M1833,444,1263,560772
M353,415,1348,559420
M3680,398,1398,556404
M2779,454,1216,552064
M3670,423,1303,551169
M3128,390,1410,549900
M2848,369,1463,539847
M831,407,1299,528693
M2400,431,1213,522803
M2680,402,1298,521796
M1138,422,1232,519904
M187,416,1246,518336
M1637,379,1364,516956
M3222,376,1363,512488
M1425,371,1374,509754
M1035,378,1342,507276
M58,372,1342,499224
M3265,374,1326,495924
M989,405,1217,492885
M1578,395,1240,489800
M1595,348,1397,486156
M3742,348,1384,481632
M3312,389,1232,479248
M1495,334,1434,478956
M3840,383,1250,478750
M2329,355,1338,474990
M3544,354,1338,473652
M3478,356,1324,471344
M2136,384,1227,471168
M2755,352,1327,467104
M2751,364,1273,463372
M4284,332,1384,459488
M1983,369,1218,449442
M3434,362,1209,437658
M2376,372,1170,435240
M3046,315,1372,432180
M2212,328,1265,414920
M501,331,1252,414412
M711,335,1214,406690
M4420,352,1148,404096
M108,353,1140,402420
M3954,319,1238,394922
M3216,325,1206,391950
M3920,350,1095,383250
M3972,329,1160,381640
M1050,320,1191,381120
M4418,335,1132,379220
M1803,331,1144,378664
M2955,312,1200,374400
M2920,322,1159,373198
M2173,335,1100,368500
M4171,349,1054,367846
M2905,323,1137,367251
M3551,307,1188,364716
M4269,348,1048,364704
M819,335,1083,362805
M3347,336,1077,361872
M3253,330,1094,361020
M3285,306,1170,358020
M2163,345,1030,355350
M759,336,1057,355152
M551,328,1077,353256
M3879,299,1173,350727
M424,318,1096,348528
M1370,299,1164,348036
M3326,334,1035,345690
M2254,338,1019,344422
M2532,291,1183,344253
M2072,337,1021,344077
M1482,319,1042,332398
M1884,323,1021,329783
M3612,288,1135,326880
M3182,311,1042,324062
M285,306,1040,318240
M1295,292,1082,315944
M2771,296,1060,313760
M4157,306,1023,313038
M615,300,1039,311700
M3942,324,961,311364
M2519,296,1029,304584
M189,300,1010,303000
M818,295,1018,300310
M686,312,951,296712
M843,281,1050,295050
M4353,259,1116,289044
M2965,275,1039,285725
M1175,288,988,284544
M8,297,957,284229
M4100,279,994,277326
M1256,251,1102,276602
M3787,289,947,273683
M2167,267,1014,270738
M305,271,995,269645
M2135,271,979,265309
M2757,272,971,264112
M1394,300,873,261900
M1939,275,948,260700
M3535,278,930,258540
M1741,256,1007,257792
M662,264,966,255024
M3903,261,971,253431
M723,289,873,252297
M348,272,917,249424
M4271,266,937,249242
M636,264,941,248424
M900,251,985,247235
M2813,265,928,245920
M2314,261,939,245079
M256,265,922,244330
M2174,263,924,243012
M1854,274,883,241942
M3269,246,978,240588
M1632,278,862,239636
M908,241,993,239313
M996,238,986,234668
M1408,261,890,232290
M393,262,886,232132
M3437,247,927,228969
M4355,286,793,226798
M629,255,888,226440
M1707,242,934,226028
M97,239,941,224899
M1096,261,857,223677
M2340,274,805,220570
M2735,236,932,219952
M994,260,833,216580
M367,259,831,215229
M18,235,904,212440
M763,247,855,211185
M77,278,758,210724
M2441,225,930,209250
M275,237,873,206901
M2161,238,859,204442
M2775,251,811,203561
M4219,229,878,201062
M3526,250,804,201000
M1582,238,844,200872
M1476,213,938,199794
M2114,213,936,199368
M2460,245,811,198695
M2319,220,898,197560
M2422,264,748,197472
M897,243,812,197316
M1518,229,859,196711
M1969,221,882,194922
M2640,231,840,194040
M1599,231,835,192885
M3960,225,845,190125
M3444,205,919,188395
M3999,216,869,187704
M1693,247,756,186732
M152,219,838,183522
M3926,271,677,183467
M3310,228,796,181488
M1746,229,774,177246
M2548,200,876,175200
M859,227,766,173882
M4248,228,759,173052
M1925,223,773,172379
M919,231,739,170709
M563,221,766,169286
M2149,219,770,168630
M3826,216,780,168480
M166,218,761,165898
M4496,210,787,165270
M2057,193,852,164436
M3814,224,727,162848
M433,213,762,162306
M3225,221,734,162214
M3224,211,768,162048
M1955,224,718,160832
M3150,200,804,160800
M2379,207,774,160218
M3523,191,826,157766
M2040,190,829,157510
M3725,210,745,156450
M811,226,689,155714
M760,201,774,155574
M1646,206,755,155530
M4210,227,681,154587
M4490,221,699,154479
M2380,201,757,152157
M564,218,694,151292
M3835,216,699,150984
M3309,220,685,150700
M3275,230,642,147660
M2284,223,661,147403
M4380,209,702,146718
M4127,241,608,146528
M599,204,716,146064
M416,222,649,144078
M2528,210,684,143640
M1692,182,782,142324
M2478,200,711,142200
M3223,194,731,141814
M1558,208,659,137072
M1743,187,729,136323
M3226,185,728,134680
M2102,173,776,134248
M167,180,739,133020
M751,206,644,132664
M2595,193,684,132012
M2332,185,707,130795
M1264,190,688,130720
M1792,206,634,130604
M3232,185,704,130240
M4339,197,657,129429
M4331,199,649,129151
M752,171,753,128763
M44,189,681,128709
M2043,183,702,128466
M3441,204,629,128316
M1530,185,691,127835
M1502,202,620,125240
M2482,199,626,124574
M3928,172,724,124528
M2940,201,610,122610
M3342,178,683,121574
M1665,192,632,121344
M2385,180,671,120780
M689,187,639,119493
M3870,190,626,118940
M2533,189,629,118881
M3513,172,683,117476
M3935,184,638,117392
M2698,177,661,116997
M1971,187,619,115753
M216,190,608,115520
M645,172,669,115068
M3736,179,639,114381
M918,170,671,114070
M2326,172,654,112488
M3923,190,590,112100
M1543,182,604,109928
M1862,189,580,109620
M385,171,633,108243
M4386,177,609,107793
M445,172,624,107328
M3047,177,605,107085
M4207,159,669,106371
M1123,167,635,106045
M1618,161,654,105294
M2362,162,648,104976
M4012,186,563,104718
M829,179,579,103641
M459,172,602,103544
M4492,195,528,102960
M1336,185,556,102860
M1163,174,590,102660
M4145,155,662,102610
M4214,172,595,102340
M4427,150,682,102300
M3082,163,626,102038
M2899,162,628,101736
M3456,147,691,101577
M283,163,623,101549
M1532,190,533,101270
M4225,171,591,101061
M621,162,623,100926
M1673,168,599,100632
M1867,167,599,100033
M3521,157,626,98282
M1104,172,570,98040
M3379,174,562,97788
M4144,165,587,96855
M1011,171,564,96444
M156,168,571,95928
M1708,156,613,95628
M1441,146,652,95192
M3423,156,603,94068
M1094,162,579,93798
M833,162,571,92502
M674,163,566,92258
M3331,162,567,91854
M3571,175,521,91175
M3487,156,584,91104
M1060,171,527,90117
M2585,151,595,89845
M2037,162,553,89586
M580,170,524,89080
M3510,160,554,88640
M3013,161,549,88389
M1553,148,596,88208
M2916,164,536,87904
M2572,163,538,87694
M2518,160,546,87360
M2643,156,559,87204
M3862,176,493,86768
M1176,152,566,86032
M3515,165,519,85635
M2566,139,609,84651
M17,169,497,83993
M1329,159,524,83316
M670,152,548,83296
M2182,168,490,82320
M1976,157,522,81954
M954,155,528,81840
M3740,149,544,81056
M631,149,544,81056
M1224,143,564,80652
M405,145,550,79750
M668,142,559,79378
M548,162,487,78894
M1012,148,533,78884
M2078,157,502,78814
M2876,156,503,78468
M381,152,516,78432
M4147,158,496,78368
M2712,149,525,78225
M225,166,470,78020
M3608,136,571,77656
M696,148,523,77404
M3921,151,511,77161
M171,144,530,76320
M1853,147,519,76293
M953,146,520,75920
M3801,142,534,75828
M1819,158,479,75682
M4454,136,553,75208
M1026,147,511,75117
M1250,148,499,73852
M1771,171,430,73530
M992,136,537,73032
M3500,141,514,72474
M734,138,524,72312
M1300,133,542,72086
M2900,139,518,72002
M2897,151,476,71876
M1972,135,531,71685
M2464,143,500,71500
M378,155,457,70835
M1633,147,481,70707
M2574,155,455,70525
M215,132,533,70356
M4078,135,516,69660
M1479,141,483,68103
M3124,133,508,67564
M4465,137,492,67404
M2705,142,469,66598
M3174,158,420,66360
M2251,143,462,66066
M1409,122,541,66002
M4247,142,464,65888
M1860,130,501,65130
M1058,131,494,64714
M3135,137,470,64390
M1959,131,490,64190
M1098,122,524,63928
M3563,152,419,63688
M33,125,509,63625
M1001,137,458,62746
M4098,120,522,62640
M2558,144,435,62640
M3030,132,474,62568
M3796,130,477,62010
M3542,127,488,61976
M1395,124,498,61752
M3453,125,492,61500
M138,124,495,61380
M3758,149,409,60941
M4049,125,482,60250
M2590,127,471,59817
M4031,139,430,59770
M1783,129,463,59727
M3958,117,507,59319
M1068,135,438,59130
M268,124,475,58900
M1357,114,515,58710
M535,128,458,58624
M3391,121,481,58201
M4060,125,465,58125
M533,133,437,58121
M3496,133,436,57988
M517,129,449,57921
M46,123,468,57564
M4374,136,419,56984
M682,121,468,56628
M4069,124,456,56544
M2423,134,420,56280
M248,121,464,56144
M3886,125,446,55750
M2386,136,407,55352
M3276,119,465,55335
M3668,114,485,55290
M4289,126,438,55188
M422,124,442,54808
M4287,148,368,54464
M2731,136,400,54400
M825,116,468,54288
M3369,117,461,53937
M3469,118,455,53690
M652,128,417,53376
M2505,118,451,53218
M677,119,446,53074
M3397,132,399,52668
M2613,114,459,52326
M1790,116,451,52316
M1200,131,398,52138
M4360,114,454,51756
M2872,113,458,51754
M2551,113,457,51641
M2804,121,424,51304
M2188,119,428,50932
M3506,130,391,50830
M2981,116,437,50692
M907,113,448,50624
M4493,129,391,50439
M253,111,454,50394
M1947,105,479,50295
M722,111,452,50172
M2045,115,434,49910
M3093,132,376,49632
M3858,133,369,49077
M3439,112,433,48496
M725,115,419,48185
M3160,122,393,47946
M524,120,395,47400
M1151,129,367,47343
M2711,116,400,46400
M1364,114,407,46398
M2033,119,384,45696
M1245,123,371,45633
M2235,131,346,45326
M2512,115,394,45310
M2873,110,411,45210
M1795,103,438,45114
M4155,110,408,44880
M3102,112,400,44800
M3192,126,352,44352
M1756,110,401,44110
M2944,106,415,43990
M1262,116,378,43848
M1075,118,370,43660
M1844,112,389,43568
M3590,109,399,43491
M554,114,380,43320
M3054,111,388,43068
M2189,113,379,42827
M489,108,390,42120
M2375,108,388,41904
M2795,100,417,41700
M3649,106,393,41658
M1129,106,392,41552
M3573,132,314,41448
M26,118,350,41300
M3593,99,409,40491
M2104,109,370,40330
M2601,99,406,40194
M2662,105,380,39900
M817,104,382,39728
M240,100,397,39700
M1800,104,381,39624
M700,102,388,39576
M1610,101,386,38986
M262,99,392,38808
M4352,110,352,38720
M1668,107,358,38306
M1481,111,345,38295
M3582,102,373,38046
M232,109,349,38041
M3623,103,367,37801
M1757,108,350,37800
M345,94,400,37600
M52,99,376,37224
M2954,102,364,37128
M1134,103,359,36977
M499,111,333,36963
M1100,127,286,36322
M2177,104,349,36296
M3147,98,370,36260
M2701,100,361,36100
M2109,113,318,35934
M390,117,307,35919
M1399,105,339,35595
M2269,122,291,35502
M894,113,314,35482
M1816,118,300,35400
M3021,130,271,35230
M3703,103,342,35226
M2195,92,380,34960
M883,99,353,34947
M2868,105,327,34335
M420,97,353,34241
M4429,106,323,34238
M4185,91,376,34216
M1528,93,367,34131
M1837,101,337,34037
M165,92,369,33948
M1866,108,314,33912
M2256,103,327,33681
M471,91,370,33670
M2199,101,333,33633
M1401,96,350,33600
M534,102,329,33558
M646,95,351,33345
M569,97,341,33077
M1788,99,333,32967
M730,92,357,32844
M1384,96,342,32832
M1092,98,334,32732
M4033,88,369,32472
M1274,98,330,32340
M2882,98,330,32340
M4115,86,376,32336
M2302,97,333,32301
M681,97,333,32301
M1173,92,351,32292
M4040,88,363,31944
M2408,91,350,31850
M1552,91,349,31759
M425,94,337,31678
M1704,92,341,31372
M359,87,360,31320
M209,86,364,31304
M1521,93,336,31248
M638,93,333,30969
M1728,89,341,30349
M1221,94,322,30268
M3743,100,301,30100
M1043,97,308,29876
M2411,97,306,29682
M1627,89,333,29637
M78,98,300,29400
M3408,92,315,28980
M3816,95,305,28975
M4441,93,311,28923
M3777,86,334,28724
M1140,97,294,28518
M3581,95,300,28500
M3505,109,261,28449
M1794,95,298,28310
M1080,96,294,28224
M1359,88,318,27984
M2103,89,313,27857
M3084,94,295,27730
M1804,81,342,27702
M2217,93,292,27156
M1126,83,327,27141
M1103,84,320,26880
M4055,94,285,26790
M2945,94,284,26696
M48,85,312,26520
M2865,83,319,26477
M4072,88,300,26400
M436,82,317,25994
M1602,103,251,25853
M1032,82,315,25830
M289,104,248,25792
M2140,90,286,25740
M2831,81,315,25515
M4067,87,293,25491
M1421,88,288,25344
M1765,83,305,25315
M4310,92,275,25300
M3880,83,304,25232
M1216,85,296,25160
M3181,85,296,25160
M748,85,295,25075
M1735,85,295,25075
M2493,86,291,25026
M1666,93,267,24831
M3567,105,236,24780
M2304,89,278,24742
M2448,76,324,24624
M104,82,299,24518
M1885,85,288,24480
M3420,85,284,24140
M3451,82,293,24026
M1160,82,293,24026
M1455,87,272,23664
M2394,81,292,23652
M431,79,299,23621
M2861,73,323,23579
M3640,87,270,23490
M3887,80,293,23440
M3481,88,266,23408
M3321,87,269,23403
M1931,80,292,23360
M832,78,298,23244
M822,76,304,23104
M672,88,261,22968
M1142,83,276,22908
M808,83,274,22742
M438,83,273,22659
M4485,81,279,22599
M2216,86,262,22532
M643,86,261,22446
M840,76,293,22268
M986,80,276,22080
M3710,81,272,22032
M255,87,253,22011
M426,84,262,22008
M1130,79,278,21962
M1525,95,231,21945
M213,80,274,21920
M2889,80,274,21920
M362,94,233,21902
M3009,75,292,21900
M2475,85,257,21845
M1022,80,273,21840
M1373,77,283,21791
M2218,76,284,21584
M2435,88,245,21560
M4383,70,308,21560
M971,73,295,21535
M2051,77,279,21483
M1226,77,279,21483
M4007,85,251,21335
M1721,85,249,21165
M3583,84,248,20832
M3946,89,234,20826
M2228,72,288,20736
M990,74,279,20646
M2388,81,254,20574
M1759,73,280,20440
M4011,74,274,20276
M2113,81,250,20250
M2525,72,281,20232
M1234,76,266,20216
M4136,91,220,20020
M4064,80,249,19920
M1503,74,269,19906
M57,72,276,19872
M4253,71,279,19809
M4249,72,275,19800
M2521,84,235,19740
M4138,75,263,19725
M4474,78,252,19656
M4298,86,228,19608
M432,70,278,19460
M3701,75,259,19425
M79,73,266,19418
M809,73,266,19418
M1392,75,256,19200
M3615,71,267,18957
M4197,84,225,18900
M3207,71,266,18886
M2603,71,265,18815
M2921,73,257,18761
M2847,73,256,18688
M2383,73,253,18469
M3170,68,271,18428
M3086,79,232,18328
M4366,69,263,18147
M3716,69,261,18009
M3587,75,239,17925
M400,69,258,17802
M304,66,267,17622
M2823,68,255,17340
M3398,69,251,17319
M1547,69,249,17181
M3769,64,267,17088
M1120,70,244,17080
M993,74,230,17020
M2654,67,254,17018
M4237,81,210,17010
M2498,68,250,17000
M964,68,250,17000
M3095,69,245,16905
M3491,70,241,16870
M1201,71,237,16827
M398,79,213,16827
M1412,71,235,16685
M661,70,238,16660
M1291,63,263,16569
M3220,76,218,16568
M358,68,243,16524
M807,68,243,16524
M1607,72,225,16200
M2352,71,228,16188
M3984,67,241,16147
M3599,68,237,16116
M3955,64,251,16064
M3768,74,217,16058
M486,66,243,16038
M3394,66,241,15906
M4396,71,224,15904
M456,66,240,15840
M2366,70,225,15750
M2176,64,244,15616
M3672,66,236,15576
M2346,64,243,15552
M1116,73,212,15476
M3807,66,234,15444
M4027,69,223,15387
M3405,62,247,15314
M122,72,212,15264
M1297,66,229,15114
M1021,64,233,14912
M2047,68,219,14892
M3990,68,218,14824
M1132,67,221,14807
M3090,68,217,14756
M4166,65,227,14755
M2989,65,227,14755
M3416,74,199,14726
M942,70,210,14700
M561,61,237,14457
M1589,62,230,14260
M978,65,219,14235
M401,62,229,14198
M3301,63,225,14175
M3565,65,218,14170
M344,62,228,14136
M2350,63,224,14112
M3765,65,217,14105
M3495,60,235,14100
M2988,71,198,14058
M76,58,239,13862
M1923,60,231,13860
M2796,59,234,13806
M2331,63,216,13608
M1045,61,223,13603
M4168,58,234,13572
M133,61,222,13542
M659,72,188,13536
M3159,64,210,13440
M281,61,219,13359
M2651,62,215,13330
M1266,62,213,13206
M600,61,216,13176
M889,57,227,12939
M846,72,179,12888
M474,61,211,12871
M4201,65,197,12805
M505,63,201,12663
M3035,63,201,12663
M3988,62,203,12586
M4478,59,213,12567
M3975,61,206,12566
M2622,60,206,12360
M3475,55,224,12320
M1074,57,216,12312
M1994,55,223,12265
M1208,55,223,12265
M2769,57,215,12255
M3810,65,188,12220
M4177,57,214,12198
M408,60,203,12180
M2539,56,217,12152
M2727,55,220,12100
M3210,65,186,12090
M3183,56,213,11928
M2912,56,213,11928
M3559,59,202,11918
M4255,74,161,11914
M2370,59,201,11859
M127,68,174,11832
M1277,53,223,11819
M3324,56,209,11704
M2440,55,212,11660
M2338,60,193,11580
M2659,60,192,11520
M1363,66,174,11484
M3043,60,191,11460
M3295,65,176,11440
M3190,58,197,11426
M3404,57,200,11400
M181,67,170,11390
M3268,63,180,11340
M774,51,222,11322
M1471,55,203,11165
M4281,61,182,11102
M3714,60,185,11100
M2266,57,194,11058
M1834,56,197,11032
M2523,52,212,11024
M2356,66,167,11022
M4092,57,193,11001
M749,68,161,10948
M4354,64,171,10944
M1298,59,185,10915
M4450,54,200,10800
M733,56,192,10752
M2762,64,168,10752
M1856,50,215,10750
M1047,54,199,10746
M1604,52,206,10712
M956,61,175,10675
M1766,53,201,10653
M4086,56,189,10584
M3986,53,198,10494
M4054,51,205,10455
M2339,54,193,10422
M3348,51,204,10404
M2164,52,200,10400
M3532,55,189,10395
M452,59,176,10384
M575,49,211,10339
M1044,56,184,10304
M316,48,214,10272
M2974,57,180,10260
M84,56,182,10192
M2300,50,203,10150
M3529,56,181,10136
M1656,59,171,10089
M3907,55,183,10065
M3927,50,201,10050
M2129,49,205,10045
M1252,59,169,9971
M463,50,198,9900
M3830,57,173,9861
M3685,53,186,9858
M4411,53,186,9858
M3,51,193,9843
M180,51,193,9843
M952,48,205,9840
M2059,50,196,9800
M3023,48,204,9792
M657,48,203,9744
M1814,54,180,9720
M1660,49,198,9702
M4405,49,197,9653
M4372,52,185,9620
M3642,59,163,9617
M680,54,178,9612
M588,52,184,9568
M1915,48,199,9552
M2285,54,175,9450
M3120,48,195,9360
M488,51,183,9333
M1292,53,176,9328
M1218,53,175,9275
M3888,49,188,9212
M1652,47,195,9165
M185,56,163,9128
M1912,48,190,9120
M2077,51,178,9078
M2834,54,167,9018
M1513,46,196,9016
M1172,57,158,9006
M504,47,190,8930
M2638,47,190,8930
M1299,52,171,8892
M2111,47,189,8883
M2599,49,181,8869
M3422,54,164,8856
M3763,56,158,8848
M3410,48,184,8832
M1913,51,173,8823
M2908,49,179,8771
M4290,51,171,8721
M188,55,158,8690
M201,50,173,8650
M242,48,180,8640
M3812,47,183,8601
M3775,54,159,8586
M4342,46,186,8556
M2409,53,161,8533
M1664,46,185,8510
M1998,51,166,8466
M518,47,180,8460
M173,48,175,8400
M3480,49,170,8330
M4460,49,168,8232
M4442,52,158,8216
M371,45,182,8190
M2791,49,167,8183
M1432,49,166,8134
M1238,49,166,8134
M3376,47,173,8131
M676,51,159,8109
M2144,46,176,8096
M762,44,184,8096
M880,44,183,8052
M4320,46,174,8004
M3237,50,160,8000
M577,43,186,7998
M3403,47,169,7943
M1084,44,180,7920
M707,48,165,7920
M2738,51,155,7905
M55,52,152,7904
M3595,56,141,7896
M4377,56,141,7896
M1941,44,179,7876
M3077,50,157,7850
M4179,44,178,7832
M3841,47,166,7802
M2137,52,150,7800
M579,44,177,7788
M2927,44,177,7788
M2986,48,162,7776
M3949,48,162,7776
M2093,53,146,7738
M3766,52,148,7696
M3833,44,174,7656
M1694,46,166,7636
M1600,53,144,7632
M754,48,159,7632
M238,48,158,7584
M2828,50,151,7550
M693,51,148,7548
M2674,44,171,7524
M1760,50,150,7500
M2262,49,153,7497
M586,48,156,7488
M3313,55,135,7425
M3005,41,181,7421
M3863,51,145,7395
M4387,45,163,7335
M3570,44,166,7304
M3212,44,166,7304
M3773,45,162,7290
